const uint8_t bitmap[15360] = { 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0xDD, 0xDA, 0xBA, 0xCC, 0xEE, 0xDE, 0xDC, 0xDE, 0xDD, 0xEF, 0xFF, 0xFD, 0xEE, 0xCB, 0xA8, 0xCF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEB, 0xEE, 0xEE, 0xDD, 0xDD, 0xDD, 0xDD, 0xDE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0x85, 0xBB, 0xDD, 0xCE, 0xCC, 0xBA, 0xCC, 0xED, 0xBC, 0xEE, 0xFC, 0xBB, 0xBA, 0xAB, 0x9A, 0xAB, 0xEB, 0xAA, 0xAC, 0xCE, 0xDC, 0xCD, 0xED, 0xCD, 0xEE, 0xED, 0xEE, 0xDF, 0xFE, 0xED, 0xEE, 0xEC, 0xBB, 0xDE, 0xEE, 0xFE, 0xED, 0xEF, 0xEA, 0xBE, 0xFC, 0xBB, 0xBB, 0xBB, 0xBB, 0xCD, 0xED, 0xC9, 0xAA, 0xAA, 0xAA, 0xCC, 0xAA, 0xAB, 0x9A, 0xEB, 0xAA, 0x99, 0x9A, 0xAD, 0xAA, 0x9B, 0xAC, 0xCA, 0xAA, 0xAA, 0xBA, 0xDD, 0xDC, 0xDD, 0xCD, 0xBB, 0xBB, 0xCB, 0xDB, 0x99, 0x99, 0x99, 0x83, 0x23, 0x89, 0x97, 0x77, 0x79, 0xAA, 0x98, 0x9B, 
0xDD, 0xCB, 0xBA, 0xCC, 0xDE, 0xEE, 0xDB, 0xDE, 0xFE, 0xEF, 0xFF, 0xFA, 0xDD, 0xCE, 0xDC, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xDE, 0xEE, 0xED, 0xDD, 0xDD, 0xDD, 0xDE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFA, 0x69, 0xAC, 0xDE, 0xEF, 0xFD, 0xED, 0xEE, 0xEC, 0xCD, 0xCD, 0xEC, 0xCC, 0xBB, 0x9A, 0xAB, 0xAC, 0xEC, 0xAA, 0x9A, 0xCC, 0xBD, 0xEE, 0xFE, 0xFE, 0xDC, 0xBC, 0xDE, 0xCC, 0xCB, 0xEF, 0xED, 0xDB, 0xDD, 0xDE, 0xEF, 0xFF, 0xDD, 0xEF, 0xEC, 0xEF, 0xFC, 0xCE, 0xCB, 0xDD, 0xEE, 0xEC, 0xCD, 0xCD, 0xCC, 0xBC, 0xBB, 0xDC, 0xAA, 0xAA, 0xBA, 0xEA, 0xA9, 0x99, 0xA9, 0x9E, 0xAA, 0xA9, 0x9C, 0xCB, 0xAA, 0x99, 0x9A, 0xDD, 0xCC, 0xDE, 0xDC, 0xBB, 0xBB, 0xCD, 0xDB, 0x89, 0x99, 0x99, 0x96, 0x77, 0x99, 0xB8, 0x9B, 0xCC, 0xBB, 0xBB, 0xAA, 
0xDD, 0xCB, 0xBA, 0xCF, 0xEE, 0xFF, 0xDB, 0xCC, 0xEE, 0xFF, 0xFF, 0xFD, 0xCB, 0xAC, 0xED, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBD, 0xEE, 0xED, 0xDD, 0xDD, 0xDD, 0xDD, 0xEE, 0xFF, 0xFF, 0xFF, 0xC6, 0x7B, 0xDD, 0xBD, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xDD, 0xDE, 0xFD, 0xDD, 0xDD, 0xCC, 0xCD, 0xDD, 0xEE, 0xED, 0xDE, 0xEE, 0xCF, 0xEF, 0xFF, 0xFE, 0xEC, 0xCE, 0xEC, 0xAC, 0xDE, 0xEE, 0xCA, 0xCD, 0xDF, 0xEE, 0xFD, 0xFF, 0xDD, 0xEE, 0xDB, 0xDD, 0xED, 0xEE, 0xDD, 0xEE, 0xDD, 0xEE, 0xCB, 0xCE, 0xEE, 0xEE, 0xEE, 0xEE, 0xDD, 0xDD, 0xDD, 0xEC, 0xCC, 0xCC, 0xCA, 0xAE, 0xAA, 0x9A, 0xAC, 0xBA, 0xAA, 0xAA, 0xAA, 0xDE, 0xCD, 0xEE, 0xDC, 0xCD, 0xBC, 0xCB, 0xB8, 0x99, 0x99, 0x99, 0xA7, 0x9B, 0xCB, 0xBB, 0xAC, 0xA9, 0x99, 0x99, 0xAA, 
0xDD, 0xCB, 0xBC, 0xED, 0xDE, 0xEC, 0xDD, 0xCD, 0xCD, 0xFF, 0xFF, 0xFD, 0xD9, 0x88, 0xCF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDC, 0xEE, 0xEE, 0xDD, 0xDC, 0xAC, 0xCD, 0xEE, 0xEF, 0xFF, 0xFD, 0x86, 0xBE, 0xDE, 0xCD, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xFE, 0xFD, 0xDD, 0xDD, 0xDD, 0xDD, 0xDD, 0xFD, 0xFE, 0xDD, 0xDE, 0xEC, 0xDE, 0xEF, 0xFE, 0xEF, 0xFF, 0xFF, 0xED, 0xCE, 0xEE, 0xDC, 0xCD, 0xFF, 0xFF, 0xCB, 0xBE, 0xEB, 0xDC, 0xBC, 0xEE, 0xED, 0xEE, 0xEE, 0xFF, 0xEE, 0xFF, 0xFF, 0xDC, 0xDC, 0xDD, 0xCC, 0xCC, 0xDD, 0xFE, 0xDE, 0xDD, 0xDE, 0xED, 0xEE, 0xDE, 0xEE, 0xEE, 0xED, 0xDD, 0xDD, 0xCC, 0xCB, 0xAB, 0xDE, 0xCD, 0xED, 0xCC, 0xBD, 0xCB, 0xBC, 0xC8, 0x99, 0x99, 0x99, 0xBA, 0xA9, 0x88, 0x99, 0xAA, 0xA9, 0x89, 0x99, 0x9A, 
0xDC, 0xBB, 0xCD, 0xDE, 0xEE, 0xDE, 0xEE, 0xDE, 0xDD, 0xFF, 0xFF, 0xFE, 0xCB, 0x9B, 0xDF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xDE, 0xEE, 0xDD, 0xCB, 0xAB, 0xBC, 0xCE, 0xEE, 0xFF, 0xFF, 0xEC, 0xDE, 0xEE, 0xDD, 0xEE, 0xED, 0xCC, 0xCC, 0xCD, 0xEC, 0xFD, 0xCC, 0xCB, 0xBC, 0xBB, 0xBC, 0xFC, 0xED, 0xBB, 0xBB, 0xBC, 0xDD, 0xDE, 0xFE, 0xED, 0xFF, 0xFE, 0xCD, 0xFF, 0xBB, 0xEE, 0xDC, 0xEF, 0xFC, 0xCB, 0xBB, 0xBA, 0xBB, 0xCC, 0xDD, 0xDD, 0xEE, 0xFE, 0xED, 0xEF, 0xED, 0xDF, 0xFD, 0xDD, 0xDC, 0xBC, 0xCC, 0xCD, 0xFD, 0xCC, 0xCC, 0xDD, 0xDD, 0xEE, 0xCD, 0xFD, 0xDD, 0xDD, 0xDD, 0xDE, 0xEE, 0xEE, 0xEE, 0xEE, 0xDC, 0xDD, 0xDB, 0xBB, 0xBC, 0xB8, 0x99, 0x99, 0x99, 0x99, 0x99, 0xA9, 0x99, 0x99, 0xA9, 0x99, 0x89, 0x99, 0x9A, 
0xCD, 0xCC, 0xBC, 0xCD, 0xFE, 0xED, 0xFE, 0xDD, 0xDD, 0xEE, 0xFF, 0xFE, 0xEC, 0xBC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xBE, 0xEE, 0xED, 0xDD, 0xCC, 0xCC, 0xBD, 0xDE, 0xDD, 0xEF, 0xFF, 0xED, 0xDF, 0xEE, 0xED, 0xCC, 0xCC, 0xCC, 0xCD, 0xEC, 0xFC, 0xCB, 0xCA, 0xAA, 0xAA, 0xAB, 0xEB, 0xEC, 0xAA, 0xAA, 0xBB, 0xCD, 0xEF, 0xFE, 0xDC, 0xDE, 0xEF, 0xDD, 0xFF, 0xDD, 0xEF, 0xEE, 0xEE, 0xCB, 0xBB, 0xDC, 0xBB, 0xCB, 0xCE, 0xED, 0xCD, 0xEF, 0xFF, 0xEE, 0xEF, 0xEC, 0xDD, 0xED, 0xDD, 0xDB, 0xBB, 0xAA, 0xAB, 0xEB, 0xAA, 0x9A, 0xBB, 0xBB, 0xDD, 0xCC, 0xFD, 0xCC, 0xCC, 0xCC, 0xCE, 0xB9, 0xBB, 0xCD, 0xED, 0xCC, 0xDC, 0xBC, 0xBB, 0xBC, 0xB8, 0x99, 0x99, 0x99, 0x99, 0x99, 0xA9, 0x98, 0x88, 0x99, 0x98, 0x99, 0x99, 0x99, 
0xDA, 0xBC, 0xCD, 0xEE, 0xFD, 0xEE, 0xFD, 0xDE, 0xDD, 0xEF, 0xFF, 0xFF, 0xFC, 0xCE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDC, 0xEE, 0xED, 0xCC, 0xCD, 0xDC, 0xAB, 0xAA, 0xBB, 0xCE, 0xFD, 0xDE, 0xEE, 0xEE, 0xED, 0xDD, 0xDD, 0xDD, 0xDE, 0xFD, 0xFD, 0xCC, 0xDC, 0xCB, 0xBB, 0xCC, 0xED, 0xEE, 0xDD, 0xA9, 0xAA, 0xBC, 0xDE, 0xFF, 0xED, 0xEC, 0xCF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFD, 0xBB, 0xCE, 0xFE, 0xDC, 0xDD, 0xEE, 0xDC, 0xDE, 0xEB, 0xCE, 0xEF, 0xFF, 0xFE, 0xCE, 0xDC, 0xBC, 0xEC, 0xBA, 0xAA, 0xAC, 0xEA, 0xAA, 0xAB, 0xBA, 0x99, 0xCC, 0x9B, 0xEB, 0xBA, 0xAA, 0xAA, 0xAD, 0xBA, 0xBA, 0xCD, 0xED, 0xCD, 0xCD, 0xDC, 0xDC, 0xDD, 0xB8, 0x99, 0x99, 0x88, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0x89, 0x99, 0x99, 
0xDC, 0xCC, 0xCC, 0xDE, 0xEE, 0xDE, 0xFE, 0xEE, 0xED, 0xEF, 0xFF, 0xFF, 0xED, 0xCF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEC, 0xEE, 0xEE, 0xDC, 0xCC, 0xCC, 0xBA, 0xAA, 0xBB, 0xCC, 0xBA, 0xCD, 0xEE, 0xEF, 0xDC, 0xDC, 0xCC, 0xCB, 0xBD, 0xED, 0xFE, 0xCC, 0xCB, 0xCB, 0xBB, 0xBD, 0xEC, 0xEC, 0x99, 0x9B, 0xA9, 0xAA, 0xBC, 0xDD, 0xDE, 0xEE, 0xDF, 0xFF, 0xDD, 0xDC, 0xCC, 0xCE, 0xEF, 0xDE, 0xDE, 0xDE, 0xED, 0xDE, 0xED, 0xBB, 0xDD, 0xDD, 0xCB, 0xCE, 0xFF, 0xFF, 0xEE, 0xFE, 0xDE, 0xEE, 0xED, 0xDD, 0xDD, 0xEE, 0xDD, 0xCC, 0xBC, 0xBC, 0xDD, 0xCC, 0xEB, 0xBA, 0xAA, 0xA9, 0xAD, 0xAA, 0xBC, 0xDE, 0xED, 0xDE, 0xDD, 0xDE, 0xDC, 0xDD, 0xC8, 0x99, 0x88, 0x88, 0x98, 0x99, 0x99, 0x99, 0x98, 0x98, 0x99, 0x99, 0x98, 0x9A, 
0xBA, 0xAA, 0xCB, 0xEE, 0xFE, 0xEE, 0xFF, 0xFE, 0xEE, 0xEF, 0xEF, 0xFF, 0xEC, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEE, 0xEE, 0xEE, 0xED, 0xEE, 0xED, 0xDC, 0xAB, 0xAB, 0xBB, 0xAA, 0xCD, 0xEF, 0xEE, 0x99, 0x99, 0x98, 0x9A, 0x9B, 0xEB, 0xFF, 0xBD, 0xDE, 0x9C, 0xEE, 0xDE, 0xEB, 0xEB, 0x89, 0xBB, 0xB9, 0xBC, 0xAA, 0xCB, 0xAB, 0xDF, 0xFF, 0xFE, 0xDD, 0xCA, 0xCC, 0xDD, 0xED, 0xCD, 0xCC, 0xBC, 0xBE, 0xEE, 0xFE, 0xBB, 0xBB, 0xBD, 0xDE, 0xEE, 0xEF, 0xEF, 0xEE, 0xEF, 0xFE, 0xDD, 0xCA, 0xAA, 0xAC, 0xEA, 0xAA, 0xAB, 0xAA, 0xBB, 0xDD, 0xCC, 0xDB, 0xCB, 0xBC, 0xCC, 0xCD, 0xA9, 0x9D, 0xDC, 0xDC, 0xEE, 0xED, 0xDD, 0xDC, 0xDE, 0xD8, 0x99, 0x89, 0x99, 0x89, 0x99, 0x99, 0x99, 0x99, 0x88, 0x99, 0x99, 0x99, 0xAA, 
0xBA, 0xBC, 0xBB, 0xEF, 0xFF, 0xFF, 0xFF, 0xFE, 0xED, 0xEE, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEE, 0xEE, 0xFE, 0xEE, 0xEE, 0xED, 0xEE, 0xDB, 0x99, 0xAA, 0xAB, 0xCB, 0xDD, 0xDE, 0xEE, 0x9A, 0xFF, 0xD9, 0xFF, 0xDB, 0xEB, 0xFF, 0xBF, 0xFF, 0x8D, 0xFF, 0xDE, 0xFA, 0xDB, 0x89, 0xBB, 0xC9, 0xFF, 0xEC, 0xDD, 0xCD, 0xFF, 0xFF, 0xED, 0xEE, 0xEA, 0xDF, 0xFF, 0xCD, 0xED, 0xCC, 0xEE, 0xFF, 0xEE, 0xEE, 0xDE, 0xED, 0xEC, 0xCF, 0xEF, 0xFC, 0xEF, 0xFE, 0xEF, 0xED, 0xDD, 0xCB, 0xAA, 0x9B, 0xE9, 0xBB, 0xAA, 0xAA, 0x98, 0xBC, 0xCB, 0xD9, 0x9A, 0x88, 0x77, 0x7C, 0xAC, 0xBC, 0xDD, 0xDD, 0xCE, 0xDE, 0xED, 0xDD, 0xDD, 0xC9, 0x98, 0x89, 0x99, 0x99, 0x99, 0x99, 0x88, 0x99, 0xA9, 0x88, 0x89, 0x98, 0xAA, 
0xAB, 0xAC, 0xCD, 0xEE, 0xFF, 0xFE, 0xFE, 0xEE, 0xEE, 0xEE, 0xFF, 0xFF, 0xEE, 0xFE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xFF, 0xFE, 0xFF, 0xFF, 0xEF, 0xFF, 0xED, 0xBC, 0xBB, 0xCB, 0xDB, 0xED, 0xDC, 0xEE, 0x9A, 0xFF, 0xD9, 0xFF, 0xDB, 0xEB, 0xFF, 0xBF, 0xFF, 0x8D, 0xFF, 0xCE, 0xEA, 0xDB, 0x89, 0x9B, 0xA9, 0xEE, 0xEC, 0xCF, 0xDD, 0xED, 0xEE, 0xED, 0xDD, 0xE9, 0xDF, 0xFE, 0xBC, 0xCE, 0xEE, 0xFE, 0xFF, 0xFE, 0xEC, 0xCD, 0xEE, 0xFD, 0xEE, 0xDC, 0xCB, 0xEF, 0xFE, 0xEF, 0xED, 0xCD, 0xCC, 0xAA, 0xAC, 0xD9, 0xEE, 0xCB, 0xCC, 0xA7, 0xAB, 0xDC, 0xDA, 0xBD, 0x9C, 0xCA, 0x5C, 0xAC, 0xBB, 0xCC, 0xDD, 0xCE, 0xCB, 0xBC, 0xDC, 0xDC, 0xD9, 0x99, 0x98, 0x99, 0x88, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0x99, 0x98, 0x9A, 
0x99, 0xAD, 0xDD, 0xDF, 0xEF, 0xFF, 0xEE, 0xEE, 0xEE, 0xEF, 0xFF, 0xFF, 0xFE, 0xEE, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFE, 0xEF, 0xEC, 0xCD, 0x99, 0xAC, 0xDA, 0xCD, 0xED, 0xEE, 0x9A, 0xFF, 0xD9, 0xFF, 0xDB, 0xCC, 0xFF, 0xBF, 0xFF, 0x7C, 0xFE, 0xCE, 0xEA, 0xDB, 0x89, 0xBC, 0xC7, 0xEE, 0xEB, 0xBF, 0xED, 0xCD, 0xEE, 0xEE, 0xEF, 0xF9, 0xDF, 0xFE, 0xAC, 0xDF, 0xEF, 0xED, 0xEF, 0xFE, 0xFE, 0xDB, 0xCD, 0xDE, 0xED, 0xDE, 0xEA, 0xEF, 0xFE, 0xDF, 0xED, 0xCC, 0xCB, 0xAA, 0x9B, 0xD9, 0xDC, 0xBB, 0xCD, 0xB6, 0xBC, 0xCC, 0xBA, 0xBC, 0x9C, 0xDB, 0x4C, 0xAC, 0xAB, 0xCD, 0xDD, 0xED, 0xCA, 0xCC, 0xCC, 0xCC, 0xDA, 0x99, 0x99, 0x89, 0x98, 0x9A, 0xAB, 0xBB, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 
0xAB, 0xCE, 0xEE, 0xEC, 0xDF, 0xEE, 0xFE, 0xEF, 0xFE, 0xEF, 0xFF, 0xEF, 0xED, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEF, 0xEE, 0xFF, 0xFF, 0xEF, 0xEF, 0xFE, 0xBD, 0xCD, 0xEC, 0xB9, 0xBD, 0xCC, 0xEF, 0x98, 0x88, 0x88, 0x88, 0x8B, 0xCC, 0xFF, 0xA9, 0x88, 0x78, 0x88, 0x9E, 0xEC, 0xEB, 0x85, 0x33, 0x35, 0x45, 0x44, 0xAE, 0xFF, 0xFE, 0xEF, 0xFE, 0xA9, 0x99, 0x99, 0xAA, 0xBC, 0xAC, 0xDF, 0xFE, 0xCC, 0xEE, 0xEE, 0xDD, 0xCD, 0xEC, 0xBB, 0xCE, 0xEA, 0xDE, 0xEE, 0xDF, 0xED, 0xDD, 0xDC, 0xC9, 0x9B, 0xCA, 0xBC, 0xCA, 0xCB, 0xA9, 0xDD, 0xBC, 0xDC, 0xCC, 0x8C, 0xEA, 0x3C, 0xAC, 0xAC, 0xED, 0xDE, 0xFE, 0xCC, 0xCC, 0xCC, 0xCC, 0xCA, 0x88, 0x99, 0x99, 0x99, 0x9A, 0xDE, 0xEE, 0x99, 0x9B, 0xAA, 0xA9, 0xA9, 0x89, 
0xAB, 0xBB, 0xEF, 0xFE, 0xDE, 0xFF, 0xEE, 0xFF, 0xFE, 0xEE, 0xFE, 0xEE, 0xEE, 0xFE, 0xEF, 0xFF, 0xEF, 0xFF, 0xFF, 0xFE, 0xFF, 0xED, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFE, 0xEE, 0xEB, 0xCD, 0xFC, 0xCA, 0xED, 0xDD, 0xEF, 0x99, 0xAA, 0xA8, 0xAA, 0x9B, 0xDC, 0xFF, 0xBD, 0xDD, 0xDC, 0xCC, 0xCE, 0xEC, 0xDB, 0x88, 0x88, 0x88, 0x99, 0x98, 0x9B, 0xDD, 0xEE, 0xDC, 0xED, 0xBA, 0xA9, 0xAA, 0xAA, 0xCD, 0xBC, 0xDF, 0xFE, 0xED, 0xEE, 0xCE, 0xFD, 0xEE, 0xDC, 0xEE, 0xCB, 0xBA, 0xAA, 0xBB, 0xDF, 0xEE, 0xEE, 0xED, 0xEB, 0xCC, 0xC9, 0xBB, 0xCC, 0xBB, 0xDD, 0xEC, 0xBB, 0xDA, 0x85, 0x45, 0x54, 0x3D, 0xAC, 0xAB, 0xEE, 0xDC, 0xDE, 0xDC, 0xCC, 0xBC, 0xCD, 0xDA, 0x88, 0xBB, 0xAA, 0xA8, 0x99, 0xAF, 0xFE, 0x99, 0x98, 0x66, 0x66, 0x68, 0x88, 
0xCC, 0xEC, 0xCE, 0xFE, 0xEE, 0xFF, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEE, 0xFF, 0xFF, 0xEE, 0xFF, 0xED, 0xDE, 0xEE, 0xFE, 0xEF, 0xFF, 0xFE, 0xED, 0xEE, 0xEF, 0xFD, 0xCB, 0xEF, 0xFE, 0xDE, 0x9A, 0xFE, 0xC9, 0xFF, 0xDC, 0xDA, 0xFF, 0xCF, 0xFF, 0xFF, 0xFF, 0xDE, 0xEA, 0xDB, 0x8B, 0xDD, 0xC8, 0xEE, 0xEB, 0x9B, 0xCC, 0xDE, 0xED, 0xDD, 0xDF, 0xF9, 0xDF, 0xFE, 0xBC, 0xBB, 0xBB, 0xBB, 0xCD, 0xBB, 0xEF, 0xEC, 0xCC, 0xDB, 0xDF, 0xEE, 0xDD, 0xDD, 0xDD, 0xDF, 0xEE, 0xEE, 0xEE, 0xEC, 0xCC, 0xDA, 0xAB, 0xBC, 0xDD, 0xDB, 0xDC, 0xBC, 0xDB, 0x99, 0x89, 0x88, 0x4D, 0x9C, 0xAB, 0xCE, 0xDC, 0xCE, 0xED, 0xDB, 0xCD, 0xDD, 0xEB, 0x88, 0x97, 0x66, 0x69, 0x99, 0x8E, 0xEE, 0x98, 0x88, 0x66, 0x66, 0x68, 0x99, 
0xDD, 0xBE, 0xEE, 0xFF, 0xEF, 0xFF, 0xEE, 0xFF, 0xFF, 0xEF, 0xFF, 0xFE, 0xFF, 0xFF, 0xEF, 0xFE, 0xEE, 0xFF, 0xFF, 0xEF, 0xFF, 0xEC, 0xDE, 0xEF, 0xED, 0xEE, 0xEE, 0xFF, 0xDD, 0xDD, 0xCC, 0xEC, 0xCE, 0xEE, 0xBC, 0xEF, 0x8A, 0xEE, 0xD9, 0xFF, 0xDB, 0xEB, 0xEF, 0xCF, 0xFF, 0xFF, 0xFF, 0xCE, 0xEA, 0xDB, 0x8B, 0xCC, 0xC7, 0xEB, 0xAA, 0x9C, 0xDB, 0xCF, 0xFF, 0xED, 0xEF, 0xF9, 0xDF, 0xFE, 0xAB, 0xAC, 0xCC, 0xCE, 0xDB, 0xBC, 0xCB, 0xCB, 0xCE, 0xFF, 0xEE, 0xFF, 0xFF, 0xFF, 0xFE, 0xDF, 0xDC, 0xCD, 0xCD, 0xCB, 0xBC, 0xDC, 0xBB, 0xBB, 0xEE, 0xCC, 0xBD, 0xDC, 0xBC, 0xBD, 0x8E, 0xEA, 0x4D, 0x9B, 0xAC, 0xED, 0xEC, 0xCC, 0xCC, 0xCD, 0xFE, 0xEE, 0xEB, 0x99, 0x83, 0x33, 0x59, 0x89, 0x9C, 0xED, 0x89, 0x97, 0x43, 0x33, 0x36, 0x88, 
0xEE, 0xDD, 0xFD, 0xEE, 0xFE, 0xEE, 0xEE, 0xFF, 0xFE, 0xCB, 0xBA, 0xAA, 0x9A, 0xAA, 0xBB, 0xDE, 0xEF, 0xFF, 0xFF, 0xEE, 0xFF, 0xED, 0xDE, 0xDE, 0xED, 0xDF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEE, 0xEB, 0xBC, 0xEE, 0xEC, 0xCE, 0x8A, 0xEE, 0xC9, 0xFF, 0xDA, 0xDC, 0xEF, 0xCF, 0xFF, 0xFE, 0xEE, 0xCE, 0xEA, 0xDB, 0x8B, 0xCC, 0xB7, 0xDB, 0xCC, 0xBD, 0xCB, 0xCD, 0xDF, 0xEE, 0xEF, 0xF9, 0xDF, 0xFE, 0xAC, 0xBC, 0xEE, 0xDB, 0xCE, 0xDD, 0xCB, 0xBB, 0xDE, 0xFF, 0xEF, 0xFF, 0xFF, 0xFF, 0xFE, 0xDF, 0xDC, 0xCC, 0xCD, 0xBC, 0x9B, 0xDC, 0xBC, 0xBC, 0xEE, 0xCD, 0xCC, 0xBB, 0xBC, 0xBB, 0x9C, 0xE9, 0x4D, 0x9B, 0xAD, 0xFD, 0xDD, 0xED, 0xCC, 0xDD, 0xED, 0xCD, 0xEB, 0x99, 0x83, 0x33, 0x59, 0x8A, 0x9B, 0xDD, 0x89, 0x87, 0x33, 0x33, 0x36, 0x88, 
0xFE, 0xFF, 0xFD, 0xDE, 0xFE, 0xEE, 0xFE, 0xFF, 0xD9, 0x99, 0x75, 0x43, 0x34, 0x45, 0x67, 0x88, 0x9A, 0xBB, 0xCF, 0xFF, 0xFF, 0xED, 0xDC, 0xCE, 0xED, 0xEE, 0xCD, 0xFF, 0xFF, 0xFE, 0xDD, 0xCC, 0xC9, 0xBC, 0xDD, 0xEE, 0x8A, 0xBB, 0xA9, 0xDE, 0xD9, 0xCC, 0xEF, 0xCF, 0xFF, 0xEE, 0xEE, 0xBE, 0xE9, 0xDB, 0x8B, 0xCD, 0xB8, 0xCE, 0xDC, 0xCB, 0xDD, 0xFD, 0xEF, 0xEE, 0xEF, 0xF9, 0xDF, 0xFE, 0x9D, 0xED, 0xDF, 0xCB, 0xCF, 0xFF, 0xED, 0xBC, 0xEE, 0xFE, 0xEE, 0xFF, 0xFF, 0xFF, 0xFE, 0xDF, 0xDD, 0xDD, 0xDC, 0xB9, 0xBB, 0xBB, 0xBA, 0xCC, 0xDD, 0xED, 0xCC, 0xBB, 0xBC, 0xBB, 0x9C, 0xD7, 0x4D, 0x9B, 0xAD, 0xED, 0xDD, 0xDC, 0xCC, 0xCD, 0xDD, 0xDD, 0xEB, 0x99, 0x83, 0x33, 0x59, 0x9A, 0x9A, 0xBE, 0x99, 0x97, 0x33, 0x33, 0x36, 0x88, 
0xFE, 0xED, 0xDD, 0xEE, 0xFE, 0xEE, 0xEF, 0xED, 0xAA, 0xA9, 0x97, 0x4B, 0x99, 0x9F, 0xFE, 0xDD, 0xEE, 0xEE, 0xDC, 0xDE, 0xFF, 0xED, 0xDD, 0xEE, 0xEE, 0xEE, 0xDD, 0xEF, 0xFE, 0xDB, 0xBB, 0xBC, 0xDD, 0xEC, 0xEE, 0xEF, 0x89, 0xCC, 0xA8, 0xBB, 0xA9, 0xCA, 0xEE, 0xBF, 0xFF, 0xEE, 0xEE, 0xBE, 0xE9, 0xDB, 0x8A, 0xA9, 0x77, 0xBB, 0xAB, 0xAA, 0xCE, 0xEB, 0xED, 0xDD, 0xDD, 0xD9, 0xCD, 0xED, 0xAC, 0xED, 0xDE, 0xCD, 0xEF, 0xEF, 0xFF, 0xED, 0xCD, 0xCB, 0xBD, 0xDF, 0xFF, 0xFF, 0xFD, 0xDF, 0xDD, 0xDD, 0xCC, 0xBC, 0xDD, 0xBB, 0xCD, 0xCD, 0xED, 0xEE, 0xCB, 0xCA, 0xBD, 0xCB, 0xCC, 0xB6, 0x5D, 0x9B, 0xAC, 0xBC, 0xDB, 0xCB, 0xAA, 0xBC, 0xBB, 0xDD, 0xCA, 0x88, 0x84, 0x44, 0x59, 0x8A, 0x9A, 0xBD, 0x88, 0x87, 0x33, 0x33, 0x36, 0x99, 
